permalink,year,m_fr_sum,fr_sum,serial_num,vp_exp_dummy,num_comp_exp,product_num,inv_num,cs_dummy,biz_dummy
alan-braverman,2014,0,0,2,1,6,2,3,1,0
luke-nosek,2007,197,197000000,2,1,7,4,0,1,0
luke-nosek,2008,0,0,2,1,7,4,0,1,0
luke-nosek,2009,0,0,2,1,7,4,0,1,0
luke-nosek,2010,0,0,2,1,7,4,0,1,0
luke-nosek,2011,0,0,2,1,7,4,0,1,0
luke-nosek,2012,0,0,2,1,7,4,1,1,0
luke-nosek,2013,0,0,2,1,7,4,1,1,0
luke-nosek,2014,0,0,2,1,7,4,1,1,0
jason-rubin,2007,0,0,2,0,4,2,0,0,0
jason-rubin,2008,0,0,2,0,4,2,0,0,0
jason-rubin,2009,0,0,2,0,4,2,0,0,0
jason-rubin,2010,0,0,2,0,4,2,0,0,0
jason-rubin,2011,0,0,2,0,4,2,0,0,0
jason-rubin,2012,0,0,2,0,4,2,0,0,0
jason-rubin,2013,0,0,2,0,4,2,0,0,0
jason-rubin,2014,0,0,2,0,4,2,0,0,0
jason-kay,2007,0,0,4,1,12,4,0,0,0
jason-kay,2008,0,0,4,1,12,4,0,0,0
jason-kay,2009,0,0,4,1,12,4,0,0,0
jason-kay,2010,0,0,4,1,12,4,0,0,0
jason-kay,2011,0,0,4,1,12,4,0,0,0
jason-kay,2012,0,0,4,1,12,4,0,0,0
jason-kay,2013,0,0,4,1,12,4,0,0,0
jason-kay,2014,0,0,4,1,12,4,0,0,0
evan-williams,2007,5,5000000,5,1,7,8,0,0,0
evan-williams,2008,15,15000000,5,1,7,8,0,0,0
evan-williams,2009,135,135000000,5,1,7,8,2,0,0
evan-williams,2010,205.166511,205166511,5,1,7,8,2,0,0
evan-williams,2011,800,800000000,5,1,7,8,3,0,0
evan-williams,2012,2,2000000,6,1,7,8,11,0,0
evan-williams,2013,0,0,6,1,7,8,11,0,0
evan-williams,2014,25,25000000,6,1,7,9,36,0,0
garrett-camp,2007,1.5,1500000,1,1,10,3,0,1,0
garrett-camp,2008,0,0,1,1,10,3,0,1,0
garrett-camp,2009,0.2,200000,2,1,10,3,2,1,0
garrett-camp,2010,1.25,1250000,2,1,10,3,2,1,0
garrett-camp,2011,65,65000000,2,1,10,3,12,1,0
garrett-camp,2012,0,0,2,1,10,3,21,1,0
garrett-camp,2013,258,258000000,3,1,10,3,28,1,0
garrett-camp,2014,3050,3050000000,3,1,10,3,36,1,0
jack-dorsey,2007,5,5000000,1,1,8,3,0,0,0
jack-dorsey,2008,15,15000000,1,1,8,3,0,0,0
jack-dorsey,2009,145,145000000,2,1,8,3,0,0,0
jack-dorsey,2010,205.166511,205166511,2,1,8,3,5,0,0
jack-dorsey,2011,930.5,930500000,2,1,8,3,15,0,0
jack-dorsey,2012,200,200000000,2,1,8,3,17,0,0
jack-dorsey,2013,0,0,2,1,8,5,36,0,0
jack-dorsey,2014,250,250000000,2,1,8,9,36,0,0
biz-stone,2007,5,5000000,3,1,12,7,0,0,0
biz-stone,2008,15,15000000,3,1,12,7,0,0,0
biz-stone,2009,135,135000000,3,1,12,7,1,0,0
biz-stone,2010,205.166511,205166511,3,1,12,7,1,0,0
biz-stone,2011,800,800000000,3,1,12,7,3,0,0
biz-stone,2012,2,2000000,4,1,12,7,6,0,0
biz-stone,2013,0,0,5,1,12,7,6,0,0
biz-stone,2014,25,25000000,5,1,12,8,6,0,0
john-adler,2007,3.762,3762000,1,1,3,1,0,0,0
john-adler,2008,9,9000000,1,1,3,1,0,0,0
john-adler,2009,0,0,1,1,3,1,0,0,0
john-adler,2010,0,0,1,1,3,1,0,0,0
john-adler,2011,13,13000000,1,1,3,1,0,0,0
john-adler,2012,0,0,1,1,3,1,0,0,0
john-adler,2013,0,0,1,1,3,1,0,0,0
john-adler,2014,0,0,1,1,3,1,0,0,0
jared-friedman,2007,3.762,3762000,1,0,1,1,0,0,0
jared-friedman,2008,9,9000000,1,0,1,1,0,0,0
jared-friedman,2009,0,0,1,0,1,1,0,0,0
jared-friedman,2010,0,0,1,0,1,1,0,0,0
jared-friedman,2011,13,13000000,1,0,1,1,0,0,0
jared-friedman,2012,0,0,1,0,1,1,0,0,0
jared-friedman,2013,0,0,1,0,1,1,3,0,0
jared-friedman,2014,0,0,1,0,1,1,6,0,0
tikhon-bernstam,2007,3.762,3762000,1,0,2,2,0,0,0
tikhon-bernstam,2008,9,9000000,1,0,2,2,0,0,0
tikhon-bernstam,2009,0,0,1,0,2,2,0,0,0
tikhon-bernstam,2010,0,0,1,0,2,2,0,0,0
tikhon-bernstam,2011,20,20000000,2,0,2,2,5,0,0
tikhon-bernstam,2012,0,0,2,0,2,2,8,0,0
tikhon-bernstam,2013,0,0,2,0,2,2,23,0,0
tikhon-bernstam,2014,0,0,2,0,2,2,36,0,0
bill-nguyen,2007,0,0,1,1,4,2,0,0,0
bill-nguyen,2008,0,0,1,1,4,2,0,0,0
bill-nguyen,2009,0,0,1,1,4,2,0,0,0
bill-nguyen,2010,13,13000000,2,1,4,2,0,0,0
bill-nguyen,2011,28,28000000,2,1,4,2,0,0,0
bill-nguyen,2012,0,0,2,1,4,2,0,0,0
bill-nguyen,2013,0,0,2,1,4,2,0,0,0
bill-nguyen,2014,0,0,2,1,4,2,0,0,0
sky-dayton,2007,65,65000000,8,1,13,8,0,0,0
sky-dayton,2008,0,0,8,1,13,8,0,0,0
sky-dayton,2009,0,0,8,1,13,8,0,0,0
sky-dayton,2010,0,0,8,1,13,8,4,0,0
sky-dayton,2011,23.598258,23598258,8,1,13,8,6,0,0
sky-dayton,2012,0,0,8,1,13,8,10,0,0
sky-dayton,2013,0,0,8,1,13,8,10,0,0
sky-dayton,2014,50,50000000,8,1,13,8,15,0,0
jay-lee,2007,0,0,0,0,3,6,0,0,0
jay-lee,2008,0,0,0,0,3,6,0,0,0
jay-lee,2009,0,0,0,0,3,6,0,0,0
jay-lee,2010,0,0,1,0,3,6,0,0,0
jay-lee,2011,0,0,1,0,3,6,0,0,0
jay-lee,2012,0,0,1,0,3,6,0,0,0
jay-lee,2013,0,0,1,0,3,6,0,0,0
jay-lee,2014,0,0,1,0,3,6,0,0,0
pierre-omidyar,2007,6.7,6700000,4,1,6,8,0,1,0
pierre-omidyar,2008,0,0,4,1,6,8,0,1,0
pierre-omidyar,2009,2,2000000,4,1,6,8,0,1,0
pierre-omidyar,2010,0,0,5,1,6,8,0,1,0
pierre-omidyar,2011,0,0,5,1,6,8,0,1,0
pierre-omidyar,2012,0,0,5,1,6,8,0,1,0
pierre-omidyar,2013,0,0,5,1,6,8,3,1,0
pierre-omidyar,2014,0,0,5,1,6,8,3,1,0
jeremy-latrasse,2007,0,0,0,1,4,1,0,0,0
jeremy-latrasse,2008,0,0,0,1,4,1,0,0,0
jeremy-latrasse,2009,0,0,0,1,4,1,0,0,0
jeremy-latrasse,2010,0,0,1,1,4,1,0,0,0
jeremy-latrasse,2011,3.35,3350000,1,1,4,1,0,0,0
jeremy-latrasse,2012,11.95,11950000,1,1,4,1,0,0,0
jeremy-latrasse,2013,0,0,1,1,4,1,0,0,0
jeremy-latrasse,2014,4,4000000,1,1,4,1,1,0,0
scott-petry,2007,0,0,0,1,5,1,0,0,1
scott-petry,2008,0,0,0,1,5,1,0,0,1
scott-petry,2009,0,0,0,1,5,1,0,0,1
scott-petry,2010,0,0,1,1,5,1,1,0,1
scott-petry,2011,0,0,1,1,5,1,1,0,1
scott-petry,2012,0,0,1,1,5,1,6,0,1
scott-petry,2013,0,0,1,1,5,1,6,0,1
scott-petry,2014,0,0,1,1,5,1,10,0,1
ryan-king,2007,0,0,0,1,4,1,0,1,0
ryan-king,2008,0,0,0,1,4,1,0,1,0
ryan-king,2009,0,0,0,1,4,1,0,1,0
ryan-king,2010,0,0,0,1,4,1,0,1,0
ryan-king,2011,0,0,0,1,4,1,0,1,0
ryan-king,2012,0,0,0,1,4,1,0,1,0
ryan-king,2013,0,0,1,1,4,1,0,1,0
ryan-king,2014,8,8000000,1,1,4,1,0,1,0
john-mccrea,2007,0,0,0,0,3,1,0,0,0
john-mccrea,2008,0,0,0,0,3,1,0,0,0
john-mccrea,2009,0,0,1,0,3,1,0,0,0
john-mccrea,2010,0,0,1,0,3,1,0,0,0
john-mccrea,2011,0,0,1,0,3,1,0,0,0
john-mccrea,2012,0,0,1,0,3,1,0,0,0
john-mccrea,2013,0,0,1,0,3,1,0,0,0
john-mccrea,2014,0,0,1,0,3,1,0,0,0
barney-pell,2007,22.5,22500000,1,1,6,4,0,0,0
barney-pell,2008,0,0,1,1,6,4,0,0,0
barney-pell,2009,0,0,1,1,6,4,0,0,0
barney-pell,2010,2.5,2500000,4,1,6,4,7,0,0
barney-pell,2011,0,0,4,1,6,4,9,0,0
barney-pell,2012,7,7000000,4,1,6,4,14,0,0
barney-pell,2013,23.5,23500000,4,1,6,4,25,0,0
barney-pell,2014,22.5,22500000,4,1,6,4,36,0,0
lorenzo-thione,2007,22.5,22500000,1,1,10,3,0,1,0
lorenzo-thione,2008,0,0,1,1,10,3,0,1,0
lorenzo-thione,2009,0,0,2,1,10,3,1,1,0
lorenzo-thione,2010,0,0,2,1,10,3,4,1,0
lorenzo-thione,2011,0,0,2,1,10,3,10,1,0
lorenzo-thione,2012,0.8,800000,3,1,10,3,10,1,0
lorenzo-thione,2013,0,0,3,1,10,3,10,1,0
lorenzo-thione,2014,0,0,3,1,10,3,15,1,0
adam-hertz,2007,0,0,1,0,1,1,0,0,0
adam-hertz,2008,0,0,1,0,1,1,0,0,0
adam-hertz,2009,0.5,500000,1,0,1,1,0,0,0
adam-hertz,2010,0,0,1,0,1,1,0,0,0
adam-hertz,2011,0,0,1,0,1,1,0,0,0
adam-hertz,2012,0,0,1,0,1,1,0,0,0
adam-hertz,2013,0,0,1,0,1,1,0,0,0
adam-hertz,2014,0,0,1,0,1,1,0,0,0
